filename	date	source	author	author_normalized	title	word_count	isLabeled
txt/432267882.xml.txt	2002-12-21	New York Times	Frank Rich	Rich, Frank	Bonfire Of the Vanities	1478	TRUE
txt/2452692303.xml.txt	2020-10-22	The Washington Post	Kahlil Greene	Greene, Kahlil	The Trump administration is wrong on Yale admissions	802	TRUE
txt/418768610.xml.txt	1999-01-18	Chicago Tribune	Salim Muwakkil.	Muwakkil, Salim	USDA SETTLEMENT ADVANCES ARGUMENT FOR REPARATIONS	737	TRUE
txt/432419685.xml.txt	2003-06-29	New York Times	NA	NA	A Moderate Term on the Court	674	TRUE
txt/2244665351.xml.txt	2019-06-21	Chicago Tribune (Online)	Darcel Rockett	Rockett, Darcel	Commentary: Reparations are necessary, if we want to move past being a nation of ‘Sorry, not sorry’	762	TRUE
txt/398538903.xml.txt	1997-01-24	Wall Street Journal	NA	NA	Useful distinctions	646	TRUE
txt/2419240626.xml.txt	2020-06-30	The Washington Post (Online)	NA	NA	The DOJ has been indispensable for 150 years. It needs a renewed emphasis on its founding spirit.	527	TRUE
txt/408345486.xml.txt	1997-09-25	The Washington Post	Rodney E. Slater	Slater, Rodney E	When the Doors Opened at Central High	784	TRUE
txt/424669038.xml.txt	1983-07-17	New York Times	ROSENTHAL, JACK	ROSENTHAL, JACK	The Editorial Notebook; Morris Abram, LBJ and Neutrality	755	TRUE
txt/431248074.xml.txt	1999-10-31	New York Times	Henry Louis Gates Jr.	Gates, Henry Louis, Jr	One Internet, Two Nations	971	TRUE
txt/430898745.xml.txt	1997-12-05	New York Times	NA	NA	Talking About Race in Akron	354	TRUE
txt/398730713.xml.txt	2001-05-24	Wall Street Journal	By Bernard Goldberg	NA	On Media Bias, Network Stars Are Rather Clueless	956	TRUE
txt/2065977608.xml.txt	2018-07-08	New York Times (Online)	NA	NA	A New Policy on Race in College Admissions	482	TRUE
txt/398787032.xml.txt	2000-06-07	Wall Street Journal	By Holman W. Jenkins Jr.	NA	Business World: Coke Wrestles With Race, Gets No Help From the Media	1050	TRUE
txt/2682983998.xml.txt	2022-07-01	The Washington Post (Online)	NA	NA	We have been warned	624	TRUE
