id,stance_numeric_anno,stance_numeric
aa_opeds_sample/txt/1011079659.xml.txt,0.5,0.5
aa_opeds_sample/txt/1022742622.xml.txt,0.25,0.5
aa_opeds_sample/txt/1023015447.xml.txt,NA,NA
aa_opeds_sample/txt/1370789528.xml.txt,0.75,0.5
aa_opeds_sample/txt/1372854272.xml.txt,0,NA
aa_opeds_sample/txt/1548604795.xml.txt,0.25,0.5
aa_opeds_sample/txt/1716194235.xml.txt,NA,NA
aa_opeds_sample/txt/1761271674.xml.txt,0.5,1
aa_opeds_sample/txt/1878508466.xml.txt,NA,NA
aa_opeds_sample/txt/1919844871.xml.txt,NA,NA
aa_opeds_sample/txt/1951409635.xml.txt,-0.25,0.5
aa_opeds_sample/txt/1987023512.xml.txt,0.75,0.5
aa_opeds_sample/txt/2053215813.xml.txt,-0.25,-0.5
aa_opeds_sample/txt/2065768718.xml.txt,NA,NA
aa_opeds_sample/txt/2090998076.xml.txt,0.25,0.5
aa_opeds_sample/txt/2100741387.xml.txt,NA,NA
aa_opeds_sample/txt/2154417607.xml.txt,-0.75,-1
aa_opeds_sample/txt/2212953270.xml.txt,0.5,0.5
aa_opeds_sample/txt/2213159829.xml.txt,NA,0.5
aa_opeds_sample/txt/2230209410.xml.txt,NA,NA
aa_opeds_sample/txt/2234177127.xml.txt,NA,NA
aa_opeds_sample/txt/2236625026.xml.txt,0.5,0
aa_opeds_sample/txt/2236765173.xml.txt,0.75,1
aa_opeds_sample/txt/2237777942.xml.txt,0.75,1
aa_opeds_sample/txt/2238130344.xml.txt,NA,NA
aa_opeds_sample/txt/2414754878.xml.txt,NA,0.5
aa_opeds_sample/txt/2417314051.xml.txt,0.5,1
aa_opeds_sample/txt/2424705741.xml.txt,NA,0.5
aa_opeds_sample/txt/2454579785.xml.txt,0.75,0.5
aa_opeds_sample/txt/1774364135.xml.txt,-0.25,
aa_opeds_sample/txt/2509403436.xml.txt,-0.75,
aa_opeds_sample/txt/2565796466.xml.txt,NA,
aa_opeds_sample/txt/2582284660.xml.txt,-0.25,
aa_opeds_sample/txt/2635873593.xml.txt,0.5,
aa_opeds_sample/txt/2730261179.xml.txt,0,
aa_opeds_sample/txt/2761519572.xml.txt,0.5,
